Country;Subject Descriptor;Units;Scale;2020;2021;Estimates Start After
Greece;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;307.862;339.668;2020
Iraq;Gross domestic product current prices;U.S. dollars;Billions;169.488;201.472;2020
Grenada;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;1.732;1.843;2019
Ukraine;Gross domestic product current prices;U.S. dollars;Billions;155.300;181.038;2020
Guatemala;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;149.246;163.128;2020
Hungary;Gross domestic product current prices;U.S. dollars;Billions;155.013;180.959;2020
Guinea;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;37.030;40.349;2018
Algeria;Gross domestic product current prices;U.S. dollars;Billions;147.600;163.812;2019
Guinea-Bissau;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;4.304;4.607;2017
Qatar;Gross domestic product current prices;U.S. dollars;Billions;145.450;169.184;2020
Guyana;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;15.498;19.333;2020
Morocco;Gross domestic product current prices;U.S. dollars;Billions;114.602;126.035;2020
Haiti;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;35.290;36.306;2020
Kuwait;Gross domestic product current prices;U.S. dollars;Billions;105.949;132.266;2020
Honduras;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;53.681;58.340;2019
Slovak Republic;Gross domestic product current prices;U.S. dollars;Billions;104.491;116.748;2019
Hong Kong SAR;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;443.141;488.654;2020
Puerto Rico;Gross domestic product current prices;U.S. dollars;Billions;103.138;106.576;2020
Hungary;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;322.846;359.901;2020
Kenya;Gross domestic product current prices;U.S. dollars;Billions;102.427;109.491;2020
Iceland;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;20.415;21.933;2020
Ecuador;Gross domestic product current prices;U.S. dollars;Billions;98.808;104.483;2020
India;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;8974.735;10181.166;2021
Ethiopia;Gross domestic product current prices;U.S. dollars;Billions;96.611;92.757;2020
Indonesia;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;3301.905;3530.329;2020
Myanmar;Gross domestic product current prices;U.S. dollars;Billions;81.257;66.740;2020
Islamic Republic of Iran;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;1120.206;1189.149;2021
Sri Lanka;Gross domestic product current prices;U.S. dollars;Billions;80.700;80.785;2019
Iraq;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;399.376;428.859;2020
Dominican Republic;Gross domestic product current prices;U.S. dollars;Billions;78.923;89.502;2020
Ireland;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;479.430;561.456;2020
Guatemala;Gross domestic product current prices;U.S. dollars;Billions;77.603;83.305;2020
Israel;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;380.286;421.807;2020
Luxembourg;Gross domestic product current prices;U.S. dollars;Billions;73.205;83.771;2020
Italy;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;2461.295;2697.137;2020
Bulgaria;Gross domestic product current prices;U.S. dollars;Billions;69.209;77.907;2020
Jamaica;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;27.353;29.636;2020
Ghana;Gross domestic product current prices;U.S. dollars;Billions;68.498;75.487;2019
Japan;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;5312.296;5633.505;2020
Tanzania;Gross domestic product current prices;U.S. dollars;Billions;64.403;69.238;2020
Jordan;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;105.643;111.681;2019
Oman;Gross domestic product current prices;U.S. dollars;Billions;63.368;80.611;2020
Kazakhstan;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;501.207;536.336;2020
Costa Rica;Gross domestic product current prices;U.S. dollars;Billions;61.833;61.460;2020
Kenya;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;246.140;269.286;2020
Côte d'Ivoire;Gross domestic product current prices;U.S. dollars;Billions;61.231;68.845;2017
Kiribati;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;0.261;0.275;2019
Belarus;Gross domestic product current prices;U.S. dollars;Billions;60.201;65.754;2020
Korea;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;2317.181;2503.395;2020
Uzbekistan;Gross domestic product current prices;U.S. dollars;Billions;59.928;65.503;2020
Kosovo;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;20.523;22.538;2020
Angola;Gross domestic product current prices;U.S. dollars;Billions;58.376;70.339;2020
Kuwait;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;202.011;211.275;2020
Uruguay;Gross domestic product current prices;U.S. dollars;Billions;56.577;60.108;2020
Kyrgyz Republic;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;32.629;34.514;2020
Croatia;Gross domestic product current prices;U.S. dollars;Billions;56.171;63.399;2020
Lao P.D.R.;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;58.928;62.310;2020
Lithuania;Gross domestic product current prices;U.S. dollars;Billions;55.843;62.635;2020
Latvia;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;60.064;65.053;2020
Slovenia;Gross domestic product current prices;U.S. dollars;Billions;53.547;60.890;2020
Lebanon;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;78.910;n/a;2019
Serbia;Gross domestic product current prices;U.S. dollars;Billions;52.960;60.669;2020
Lesotho;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;5.410;5.762;2019
Panama;Gross domestic product current prices;U.S. dollars;Billions;52.938;60.121;2020
Liberia;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;7.276;7.807;2016
Democratic Republic of the Congo;Gross domestic product current prices;U.S. dollars;Billions;48.707;54.832;2020
Libya;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;39.147;90.513;2014
Venezuela;Gross domestic product current prices;U.S. dollars;Billions;47.255;44.893;2018
Lithuania;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;108.484;117.634;2020
Turkmenistan;Gross domestic product current prices;U.S. dollars;Billions;45.609;53.087;2020
Luxembourg;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;73.870;80.751;2020
Jordan;Gross domestic product current prices;U.S. dollars;Billions;43.759;45.344;2019
Macao SAR;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;37.531;46.830;2020
Azerbaijan;Gross domestic product current prices;U.S. dollars;Billions;42.607;52.645;2020
Madagascar;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;43.227;46.089;2018
Cameroon;Gross domestic product current prices;U.S. dollars;Billions;39.938;44.806;2020
Malawi;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;30.479;32.272;2019
Tunisia;Gross domestic product current prices;U.S. dollars;Billions;39.219;42.733;2020
Malaysia;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;903.704;969.039;2020
Uganda;Gross domestic product current prices;U.S. dollars;Billions;38.141;43.243;2020
Maldives;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;7.440;9.162;2020
Bolivia;Gross domestic product current prices;U.S. dollars;Billions;36.839;38.547;2020
Mali;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;47.377;51.059;2018
Paraguay;Gross domestic product current prices;U.S. dollars;Billions;35.670;36.973;2019
Malta;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;22.464;24.602;2020
Bahrain;Gross domestic product current prices;U.S. dollars;Billions;34.729;39.104;2020
Marshall Islands;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;0.211;0.216;2020
Sudan;Gross domestic product current prices;U.S. dollars;Billions;34.396;35.919;2019
Mauritania;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;25.069;26.681;2018
Nepal;Gross domestic product current prices;U.S. dollars;Billions;33.983;34.265;2020
Mauritius;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;25.983;28.265;2020
Latvia;Gross domestic product current prices;U.S. dollars;Billions;33.478;37.199;2020
Mexico;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;2439.470;2685.253;2020
Estonia;Gross domestic product current prices;U.S. dollars;Billions;30.626;36.039;2020
Micronesia;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;0.360;0.361;2018
Cambodia;Gross domestic product current prices;U.S. dollars;Billions;25.192;26.080;2020
Moldova;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;34.070;36.886;2019
Senegal;Gross domestic product current prices;U.S. dollars;Billions;24.681;27.576;2019
Mongolia;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;39.664;43.230;2020
El Salvador;Gross domestic product current prices;U.S. dollars;Billions;24.639;27.665;2020
Montenegro;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;11.994;13.296;2020
Macao SAR;Gross domestic product current prices;U.S. dollars;Billions;24.333;29.223;2020
Morocco;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;276.391;302.765;2020
Honduras;Gross domestic product current prices;U.S. dollars;Billions;23.828;26.325;2019
Mozambique;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;40.548;43.041;2019
Cyprus;Gross domestic product current prices;U.S. dollars;Billions;23.785;26.546;2020
Myanmar;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;278.806;237.039;2020
Papua New Guinea;Gross domestic product current prices;U.S. dollars;Billions;23.279;26.461;2019
Namibia;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;23.836;25.022;2020
Zimbabwe;Gross domestic product current prices;U.S. dollars;Billions;21.924;25.791;2019
Nauru;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;0.127;0.134;2019
Iceland;Gross domestic product current prices;U.S. dollars;Billions;21.718;25.476;2020
Nepal;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;116.785;123.175;2020
Trinidad and Tobago;Gross domestic product current prices;U.S. dollars;Billions;21.587;21.599;2019
Netherlands;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;1003.813;1079.164;2020
Afghanistan;Gross domestic product current prices;U.S. dollars;Billions;20.136;n/a;2019
New Zealand;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;215.899;234.992;2020
Bosnia and Herzegovina;Gross domestic product current prices;U.S. dollars;Billions;19.789;21.692;2020
Nicaragua;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;36.894;40.135;2020
Zambia;Gross domestic product current prices;U.S. dollars;Billions;19.319;21.699;2020
Niger;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;31.193;34.049;2020
Libya;Gross domestic product current prices;U.S. dollars;Billions;19.210;27.300;2014
Nigeria;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;1069.036;1136.795;2020
Lebanon;Gross domestic product current prices;U.S. dollars;Billions;19.008;n/a;2019
North Macedonia;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;34.693;37.381;2020
Yemen;Gross domestic product current prices;U.S. dollars;Billions;18.841;19.471;2020
Norway;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;354.526;378.418;2020
Lao P.D.R.;Gross domestic product current prices;U.S. dollars;Billions;18.820;19.375;2020
Oman;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;139.190;147.787;2020
Mali;Gross domestic product current prices;U.S. dollars;Billions;17.491;19.563;2018
Pakistan;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;1074.837;1157.480;2020
Burkina Faso;Gross domestic product current prices;U.S. dollars;Billions;17.378;19.932;2020
Palau;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;0.259;0.215;2020
Georgia;Gross domestic product current prices;U.S. dollars;Billions;15.891;17.846;2020
Panama;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;115.514;133.979;2020
Benin;Gross domestic product current prices;U.S. dollars;Billions;15.674;18.067;2019
Papua New Guinea;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;33.642;35.278;2019
West Bank and Gaza;Gross domestic product current prices;U.S. dollars;Billions;15.561;17.343;2020
Paraguay;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;93.209;100.913;2019
Guinea;Gross domestic product current prices;U.S. dollars;Billions;15.388;16.724;2018
Peru;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;397.928;453.652;2020
Gabon;Gross domestic product current prices;U.S. dollars;Billions;15.339;18.293;2019
Philippines;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;919.293;983.118;2020
Botswana;Gross domestic product current prices;U.S. dollars;Billions;15.064;17.605;2020
Poland;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;1296.845;1412.297;2020
Malta;Gross domestic product current prices;U.S. dollars;Billions;14.899;16.695;2020
Portugal;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;347.571;376.090;2020
Albania;Gross domestic product current prices;U.S. dollars;Billions;14.828;16.770;2020
Puerto Rico;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;112.663;116.023;2020
Haiti;Gross domestic product current prices;U.S. dollars;Billions;14.508;20.143;2020
Qatar;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;259.326;273.903;2020
Mozambique;Gross domestic product current prices;U.S. dollars;Billions;14.029;15.833;2019
Romania;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;589.866;653.903;2020
Jamaica;Gross domestic product current prices;U.S. dollars;Billions;13.967;14.857;2020
Russia;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;4100.475;4447.477;2020
Niger;Gross domestic product current prices;U.S. dollars;Billions;13.761;15.637;2020
Rwanda;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;28.672;31.221;2019
Madagascar;Gross domestic product current prices;U.S. dollars;Billions;13.179;14.101;2018
Samoa;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;1.152;1.107;2020
Mongolia;Gross domestic product current prices;U.S. dollars;Billions;13.137;14.280;2020
San Marino;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;2.031;2.220;2019
Armenia;Gross domestic product current prices;U.S. dollars;Billions;12.641;13.612;2020
São Tomé and Príncipe;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;0.928;0.982;2020
Nicaragua;Gross domestic product current prices;U.S. dollars;Billions;12.620;13.397;2020
Saudi Arabia;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;1627.750;1734.234;2020
North Macedonia;Gross domestic product current prices;U.S. dollars;Billions;12.288;13.885;2020
Senegal;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;58.646;63.644;2019
Brunei Darussalam;Gross domestic product current prices;U.S. dollars;Billions;12.003;15.686;2020
Serbia;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;132.772;146.552;2020
Moldova;Gross domestic product current prices;U.S. dollars;Billions;11.912;12.396;2019
Seychelles;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;2.484;2.751;2020
Malawi;Gross domestic product current prices;U.S. dollars;Billions;11.847;12.150;2019
Sierra Leone;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;13.780;14.733;2018
Mauritius;Gross domestic product current prices;U.S. dollars;Billions;10.921;10.998;2020
Singapore;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;560.120;615.293;2020
Chad;Gross domestic product current prices;U.S. dollars;Billions;10.836;12.345;2017
Slovak Republic;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;179.381;194.081;2019
Namibia;Gross domestic product current prices;U.S. dollars;Billions;10.710;12.213;2020
Slovenia;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;82.530;90.909;2020
Rwanda;Gross domestic product current prices;U.S. dollars;Billions;10.332;10.395;2019
Solomon Islands;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;1.608;1.686;2019
Republic of Congo;Gross domestic product current prices;U.S. dollars;Billions;10.329;12.744;2018
Somalia;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;14.021;14.759;2019
Equatorial Guinea;Gross domestic product current prices;U.S. dollars;Billions;10.036;12.528;2020
South Africa;Gross domestic product current prices;"Purchasing power parity; international dollars";Billions;792.333;861.929;2020
The Bahamas;Gross domestic product current prices;U.S. dollars;Billions;9.908;10.681;2019
